Date,Asset 01,Asset 02,Asset 03,Asset 04,Asset 05
17-06-22,129.6524658203125,104.7751465,241.96690368652344,216.75999450683594,78.41653442382812
21-06-22,133.89999389648438,107.37065124511719,247.9171600341797,237.0366668701172,83.29707336425781
22-06-22,133.3875274658203,106.76811218261719,247.32115173339844,236.0866699,80.00087738
23-06-22,136.2651824951172,105.60013580322266,252.91964721679688,235.07000732421875,77.58791351
24-06-22,139.6060333251953,108.7518310546875,261.5567626953125,245.7066650390625,79.12675476074219
27-06-22,139.6060333251953,107.88047790527344,258.8112793,244.9199981689453,81.06622314453125
28-06-22,135.44720458984375,107.36138153076172,250.5942840576172,232.6633301,83.31526947021484
29-06-22,137.21124267578125,106.87936401367188,254.2875213623047,228.49000549316406,80.23761749267578
30-06-22,134.73764038085938,104.38581848144531,250.93621826171875,224.47332763671875,77.97945404052734
01-07-22,136.91558837890625,105.72064971923828,253.6230926513672,227.26333618164062,79.71861267089844
05-07-22,139.50747680664062,105.31853485107422,256.8181152,233.06666564941406,77.22369384765625
06-07-22,140.8477783203125,104.63584899902344,260.1009521484375,231.73333740234375,75.83057403564453
07-07-22,144.22805786132812,107.2823715209961,262.2407227,244.5433349609375,78.25262451171875
08-07-22,144.9080352783203,106.94571685791016,261.5177307128906,250.76333618164062,78.38009643554688
11-07-22,142.76950073242188,105.54297637939453,258.44000244140625,234.3433380126953,77.97945404052734
12-07-22,143.74510192871094,105.64583587646484,247.84873962402344,233.07000732421875,76.94142914
13-07-22,143.38050842285156,104.65455627441406,246.9205322265625,237.0399932861328,77.25102996826172
14-07-22,146.31729125976562,100.99805450439453,248.24935913085938,238.31333923339844,75.70307922363281
15-07-22,147.9926300048828,105.62714385986328,250.82875061035156,240.06666564941406,76.97785949707031
18-07-22,144.93756103515625,104.54234313964844,248.4154510498047,240.54666137695312,78.39830017089844
19-07-22,148.81057739257812,107.13274383544922,253.57424926757812,245.52999877929688,80.37420654296875
20-07-22,150.8209991455078,107.11404418945312,256.2513427734375,247.5,81.25743103027344
21-07-22,153.09751892089844,107.8434829711914,258.7624512,271.7066650390625,79.90071105957031
22-07-22,151.85580444335938,107.31979370117188,254.38522338867188,272.24334716796875,79.29064178466797
25-07-22,150.73231506347656,107.74996948242188,252.89031982421875,268.4333190917969,81.93124389648438
26-07-22,149.4019012451172,106.06666564941406,246.11935424804688,258.8599853515625,81.61254883
27-07-22,154.51661682128906,107.76866149902344,262.5728759765625,274.82000732421875,83.37902069091797
28-07-22,155.06854248046875,107.36654663085938,270.0669250488281,280.8999938964844,84.35330963134766
29-07-22,160.15371704101562,107.8808822631836,274.29754638671875,297.1499938964844,88.25955963134766
01-08-22,159.16822814941406,106.8054428100586,271.6301574707031,297.27667236328125,86.02870941
02-08-22,157.68997192382812,105.1408462524414,268.5134277,300.5866699,85.65539551
03-08-22,163.72125244140625,106.24433898925781,275.98785400390625,307.39666748046875,82.87819672
04-08-22,163.40586853027344,105.07537841796875,277.1407775878906,308.6333312988281,79.39081573486328
05-08-22,163.1788787841797,108.25495147705078,276.4177551269531,288.1700134277344,80.53809356689453
08-08-22,162.70516967773438,106.93635559082031,273.8871765136719,290.4233398,80.99337768554688
09-08-22,162.75454711914062,107.89957427978516,275.82171630859375,283.3333435058594,82.48668670654297
10-08-22,167.01779174804688,110.71442413330078,282.5242919921875,294.3566589355469,83.26973724365234
11-08-22,166.2776641845703,112.35098266601562,280.4333496,286.6300048828125,85.67856598
12-08-22,169.84024047851562,114.21195983886719,285.2111816,300.0299987792969,86.42327880859375
15-08-22,170.91595458984375,114.52055358886719,286.73541259765625,309.32000732421875,84.87869262695312
16-08-22,170.75802612304688,115.61471557617188,285.9928283691406,306.5633239746094,84.0880127
17-08-22,172.2581024169922,114.64214324951172,285.23895263671875,303.9966735839844,84.76837921142578
18-08-22,171.86334228515625,113.75373840332031,284.1129150390625,302.8699951171875,86.77265930175781
19-08-22,169.26788330078125,110.93887329101562,280.17681884765625,296.6666564941406,86.49683380126953
22-08-22,165.36973571777344,109.105957,271.9521789550781,289.9133301,86.43247985839844
23-08-22,165.03419494628906,108.03052520751953,270.6694641113281,296.4533386230469,90.10086059570312
24-08-22,165.33026123046875,108.29235076904297,270.0331115722656,297.0966797,90.63410949707031
25-08-22,167.79742431640625,110.86407470703125,273.0292053222656,296.07000732421875,91.10300446
26-08-22,161.47158813476562,107.23560333251953,262.49383544921875,288.0899963378906,89.98134613
29-08-22,159.26104736328125,106.97377014160156,259.6935119628906,284.82000732421875,92.04998016357422
30-08-22,156.82345581054688,106.99247741699219,257.4806823730469,277.70001220703125,88.54708862304688
31-08-22,155.1556396484375,106.3565673828125,256.0119629,275.6099853515625,87.88512420654297
01-09-22,155.8859405517578,107.08600616455078,254.96432495117188,277.1600036621094,86.30377197265625
02-09-22,153.76412963867188,106.33785247802734,250.71495056152344,270.2099914550781,87.88512420654297
06-09-22,152.50094604492188,106.36591339111328,247.9635772705078,274.4200134277344,87.29670715332031
07-09-22,153.91220092773438,108.3858871459961,252.7025604248047,283.70001220703125,86.55200195
08-09-22,152.43186950683594,110.91082000732422,253.12359619140625,289.2600098,87.25994110107422
09-09-22,155.3036651611328,111.4438705444336,258.9395751953125,299.67999267578125,88.72176361083984
12-09-22,161.2841033935547,112.7624512,261.0838623046875,304.4200134277344,89.74230957
13-09-22,151.82000732421875,108.84410095214844,246.7299041748047,292.1300048828125,87.64608001708984
14-09-22,153.27072143554688,108.59159851074219,246.95509338378906,302.6099853515625,89.79747772216797
15-09-22,150.3693389892578,110.22816467285156,240.25787353515625,303.75,87.18637848
16-09-22,148.72125244140625,109.48937225341797,239.6312255859375,303.3500061035156,85.69695281982422
19-09-22,152.4516143798828,110.49935150146484,239.4158172607422,309.07000732421875,85.68776703
20-09-22,154.8398438,108.3204116821289,237.38900756835938,308.7300109863281,84.98901367
21-09-22,151.7015838623047,105.19694519042969,233.9620819091797,300.79998779296875,83.61911774
22-09-22,150.73446655273438,103.99994659423828,235.94972229003906,288.5899963378906,83.26974487304688
23-09-22,148.45477294921875,102.06414031982422,232.95358276367188,275.3299865722656,78.83826446533203
26-09-22,148.79034423828125,99.86649322509766,232.4934082,276.0100098,77.2109375
27-09-22,149.76730346679688,98.98744201660156,231.4750977,282.94000244140625,78.82906341552734
28-09-22,147.87252807617188,100.98870086669922,236.03782653808594,287.80999755859375,81.69759368896484
29-09-22,140.6091766357422,99.27735900878906,232.54237365722656,268.2099914550781,81.53209686279297
30-09-22,136.38539123535156,97.72496795654297,228.0383758544922,265.25,80.27252197265625
03-10-22,140.57955932617188,100.74557495117188,235.71475219726562,242.39999389648438,84.51092529296875
04-10-22,144.1816406,105.45879364013672,243.68484497070312,249.44000244140625,87.59091186523438
05-10-22,144.4777069091797,104.15672302246094,243.99815368652344,240.80999755859375,91.13059997558594
06-10-22,143.5204315185547,102.03377532958984,241.63844299316406,238.1300048828125,93.83361816
07-10-22,138.25057983398438,99.99574279785156,229.3504180908203,223.07000732421875,92.88665008544922
10-10-22,138.5762176513672,99.06164551,224.46458435058594,222.9600067138672,90.87315368652344
11-10-22,137.1551055908203,96.20272827148438,220.7047119140625,216.5,90.10086059570312
12-10-22,136.52352905273438,97.75957489013672,221.0375977,217.24000549316406,90.49620819091797
13-10-22,141.1125030517578,103.19432830810547,229.3504180908203,221.72000122070312,93.65894317626953
14-10-22,136.56301879882812,104.91156005859375,223.78897094726562,204.99000549316406,91.19496154785156
17-10-22,140.5400848388672,109.3178711,232.57171630859375,219.35000610351562,92.50968933105469
18-10-22,141.86251831054688,112.12957000732422,233.5214844,220.19000244140625,92.67519379
19-10-22,141.9710693359375,109.9311523,231.5436248779297,222.0399932861328,95.42417145
20-10-22,141.50726318359375,109.57260131835938,231.22056579589844,207.27999877929688,95.55287933
21-10-22,145.3363037109375,115.32817840576172,237.06590270996094,214.44000244140625,97.32732391357422
24-10-22,147.48765563964844,115.4697036743164,242.08883666992188,211.25,98.00768280029297
25-10-22,150.33969116210938,115.7716293334961,245.4276580810547,222.4199981689453,97.34571838378906
26-10-22,147.3889923095703,117.10201263427734,226.49136352539062,224.63999938964844,98.50415039
27-10-22,142.89871215820312,117.5643539428711,222.01678466796875,225.08999633789062,98.88111114501953
28-10-22,153.69505310058594,118.96076965332031,230.94635009765625,228.52000427246094,101.77721405029297
31-10-22,151.32656860351562,118.7720718383789,227.28445434570312,227.5399932861328,101.87834930419922
01-11-22,148.671875,120.91388702392578,223.40711975097656,227.82000732421875,102.88968658447266
02-11-22,143.12570190429688,119.80052185058594,215.5056152,214.97999572753906,100.77506256103516
03-11-22,137.05645751953125,120.01753234863281,209.77769470214844,215.30999755859375,102.14498138427734
04-11-22,136.78956604003906,123.3010254,216.76866149902344,207.47000122070312,103.2574462890625
07-11-22,137.32334899902344,123.95206451416016,223.11337280273438,197.0800018310547,104.48023986816406
08-11-22,137.8966827392578,124.02755737304688,224.09249877929688,191.3000030517578,104.81121826171875
09-11-22,133.31991577148438,122.41412353515625,219.8235321044922,177.58999633789062,100.1222915649414
10-11-22,145.18199157714844,127.45258331298828,237.90797424316406,190.72000122070312,101.59333801269531
11-11-22,147.97943115234375,127.6601563,241.95176696777344,195.97000122070312,104.7652359008789
14-11-22,146.57577514648438,126.34864807128906,236.50782775878906,190.9499969482422,105.07110595703125
15-11-22,148.31553649902344,125.43342590332031,236.91908264160156,194.4199981689453,105.77545928955078
16-11-22,147.0799102783203,125.6032485961914,237.35108947753906,186.9199981689453,104.64476013183594
17-11-22,148.98773193359375,125.05599975585938,237.30198669433594,183.1699981689453,104.78377532958984
18-11-22,149.55116271972656,126.28260040283203,236.85031127929688,180.19000244140625,103.87554168701172
21-11-22,146.30886840820312,125.53720092773438,237.6652832,167.8699951171875,102.84677124023438
22-11-22,148.45388793945312,127.41484069824219,240.5913086,169.91000366210938,105.82179260253906
23-11-22,149.33370971679688,128.77352905273438,243.09510803222656,183.1999969482422,105.29351806640625
25-11-22,146.40773010253906,129.0188446044922,243.00674438476562,182.86000061035156,104.92279815673828
28-11-22,142.5624237060547,126.76380157470703,237.3805389404297,182.9199981689453,101.77169036865234
29-11-22,139.5474853515625,128.8489990234375,235.9764404296875,180.8300018310547,102.44825744628906
30-11-22,146.3286590576172,130.37753295898438,250.51815795898438,194.6999969482422,103.18968200683594
01-12-22,146.6054229736328,128.54708862304688,250.07627868652344,194.6999969482422,102.68921661376953
02-12-22,146.1111602783203,127.52808380126953,250.4003448486328,194.86000061035156,101.81802368164062
05-12-22,144.94471740722656,123.95206451416016,245.6676483154297,182.4499969482422,99.02836608886719
06-12-22,141.26748657226562,124.1596450805664,240.67967224121094,179.82000732421875,96.27576446533203
07-12-22,139.32012939453125,124.07472229003906,239.9432373046875,174.0399932861328,96.06262207
08-12-22,141.01046752929688,125.37680053710938,242.91836547851562,173.44000244140625,96.77624512
09-12-22,140.5260772705078,124.69747161865234,240.97421264648438,179.0500030517578,95.96067047
12-12-22,142.82931518554688,126.6317138671875,247.935791,167.82000732421875,98.3239975
13-12-22,143.79808044433594,126.50904846191406,252.26593017578125,160.9499969482422,99.39907836914062
14-12-22,141.56405639648438,125.87689208984375,252.5604705810547,156.8000030517578,98.66691589355469
15-12-22,134.9311523,122.7537841796875,244.49920654296875,157.6699981689453,97.72158813476562
16-12-22,132.96405029296875,121.98950958251953,240.25746154785156,150.22999572753906,97.03574371
19-12-22,130.84861755371094,122.71602630615234,236.0942840576172,149.8699951171875,97.47133636
20-12-22,130.77943420410156,123.31047058105469,237.4197998046875,137.8000030517578,98.88008880615234
21-12-22,133.8932342529297,124.69747161865234,240.00218200683594,137.57000732421875,100.14978790283203
22-12-22,130.71023559570312,123.28217315673828,233.8751983642578,125.3499984741211,98.12937164
23-12-22,130.34449768066406,123.86715698242188,234.40542602539062,123.1500015258789,100.72440338134766
27-12-22,128.53550720214844,124.30118560791016,232.66749572753906,109.0999984741211,102.12386322021484
28-12-22,124.59138488769531,124.98052215576172,230.28152465820312,112.70999908447266,100.44635772705078
29-12-22,128.12034606933594,125.69760131835938,236.6441192626953,121.81999969482422,101.20632934570312
30-12-22,128.43666076660156,126.52791595458984,235.47567749023438,123.18000030517578,102.22582244873047
03-01-23,123.63251495361328,127.49032592773438,235.2400360107422,108.0999984741211,98.71324920654297
04-01-23,124.90770721435547,128.67918395996094,224.9498748779297,113.63999938964844,99.00055694580078
05-01-23,123.58309173583984,128.65066528320312,218.28286743164062,110.33999633789062,101.21561431884766
06-01-23,128.13021850585938,131.1124725341797,220.8553924560547,113.05999755859375,102.43898010253906
09-01-23,128.65415954589844,130.5706787109375,223.0057373046875,119.7699966430664,100.52976989746094
10-01-23,129.2274627685547,131.7397918701172,224.70440673828125,118.8499984741211,102.03119659423828
11-01-23,131.95578002929688,132.71881103515625,231.49905395507812,123.22000122070312,103.21749877929688
12-01-23,131.876709,132.5857391357422,234.18942260742188,123.55999755859375,104.93206787109375
13-01-23,133.21116638183594,135.9315185546875,234.8963623046875,122.4000015258789,104.86719512939453
17-01-23,134.37757873535156,133.83091735839844,235.9960938,131.49000549316406,104.6633071899414
18-01-23,133.65597534179688,129.8102569580078,231.5383301,128.77999877929688,102.51312255859375
19-01-23,133.71531677246094,128.08038330078125,227.7285614013672,127.16999816894531,103.17115020751953
20-01-23,136.2854004,128.394043,235.8684082,133.4199981689453,105.05256652832031
23-01-23,139.48818969726562,130.4756317138672,238.18568420410156,143.75,104.50574493408203
24-01-23,140.89186096191406,131.59722900390625,237.65545654296875,143.88999938964844,105.4788818359375
25-01-23,140.2295684814453,132.2340545654297,236.25135803222656,144.42999267578125,104.92279815673828
26-01-23,142.30543518066406,133.05149841308594,243.50750732421875,160.27000427246094,109.13972473144531
27-01-23,144.25274658203125,133.3746795654297,243.6646270751953,177.89999389648438,107.1471176147461
30-01-23,141.35646057128906,132.24356079101562,238.31332397460938,166.66000366210938,105.24717712402344
31-01-23,142.63160705566406,133.0324707,243.32095336914062,173.22000122070312,107.51783752441406
01-02-23,143.7584991455078,132.6807861328125,248.17144775390625,181.41000366210938,106.3407974243164
02-02-23,149.0865478515625,132.0629883,259.8067932128906,188.27000427246094,103.01358795166016
03-02-23,152.72425842285156,134.1065673828125,253.6699981689453,189.97999572753906,103.72724151611328
06-02-23,149.9861297607422,134.8954620361328,252.11862182617188,194.75999450683594,103.55113983154297
07-02-23,152.87254333496094,136.5398406982422,262.7131652832031,196.80999755859375,106.50762176513672
08-02-23,150.17391967773438,135.57984924316406,261.8982238769531,201.2899932861328,105.58082580566406
09-02-23,149.13600158691406,133.46969604492188,258.8445129394531,207.32000732421875,105.9793472290039
10-02-23,149.50230407714844,134.0590057373047,258.33392333984375,196.88999938964844,110.4465103149414
13-02-23,152.3139648,135.5133056640625,266.4050598144531,194.63999938964844,110.01690673828125
14-02-23,151.6704559326172,136.11212158203125,267.23968505859375,209.25,108.72808074951172
15-02-23,153.77915954589844,136.68243408203125,265.1036071777344,214.24000549316406,108.40120697021484
16-02-23,152.1753692626953,134.80043029785156,258.0458679199219,202.0399932861328,108.08367919921875
17-02-23,151.0269317626953,135.1996307373047,254.0199432373047,208.30999755859375,103.92768859863281
21-02-23,146.9975586,132.71881103515625,248.7143096923828,197.3699951171875,103.82494354248047
22-02-23,147.42327880859375,131.70176696777344,247.5724639892578,200.86000061035156,102.4801025390625
23-02-23,147.90838623046875,132.7568359,250.7814178466797,202.07000732421875,103.42335510253906
24-02-23,145.2452392578125,133.95445251464844,245.3183135986328,196.8800048828125,103.43269348144531
27-02-23,146.4431610107422,135.1235809326172,246.2436065673828,207.6300048828125,103.24591827392578
28-02-23,145.93824768066406,136.2547149658203,245.51519775390625,205.7100067138672,102.64820861816406
01-03-23,143.85919189453125,135.49427795410156,242.4145050048828,202.77000427246094,103.56346130371094
02-03-23,144.45323181152344,134.0875701904297,247.17872619628906,190.89999389648438,104.03974914550781
03-03-23,149.52210998535156,136.5493621826172,251.2932586669922,197.7899932861328,105.3565902709961
06-03-23,152.2941436767578,135.7509307861328,252.84854125976562,193.80999755859375,106.2905273
07-03-23,150.0864258,131.7587891,250.17111206054688,187.7100067138672,104.23588562011719
08-03-23,151.34373474121094,130.97938537597656,249.72816467285156,182,102.71357727050781
09-03-23,149.0864715576172,123.88862609863281,248.3697967529297,172.9199981689453,101.91973876953125
10-03-23,147.01736450195312,127.03480529785156,244.6981658935547,173.44000244140625,100.6589355
13-03-23,148.9676971435547,124.75359344482422,249.94471740722656,174.47999572753906,99.50086212158203
14-03-23,151.06654357910156,127.9567871,256.7071228027344,183.25999450683594,99.87443542480469
15-03-23,151.46255493164062,121.91158294677734,261.28436279296875,180.4499969482422,94.90592956542969
16-03-23,154.2939910888672,124.2783432006836,271.8759766,184.1300048828125,94.35491180419922
17-03-23,153.4524688720703,119.58285522460938,275.05535888671875,180.1300048828125,93.24353027
20-03-23,155.8284912109375,120.8470230102539,267.9681091308594,183.25,95.68108367919922
21-03-23,157.6897430419922,124.08824157714844,269.49383544921875,197.5800018310547,99.96782684326172
22-03-23,156.2542266845703,120.88504028320312,268.0271301269531,191.14999389648438,97.67969512939453
23-03-23,157.34323120117188,120.56187438964844,273.3130798339844,192.22000122070312,96.57765961
24-03-23,158.65003967285156,118.72740173339844,276.1775207519531,190.41000366210938,96.68972778320312
27-03-23,156.699707,122.13021850585938,272.0531005859375,191.80999755859375,98.80974578857422
28-03-23,156.07598876953125,122.50090789794922,270.92108154296875,189.19000244140625,100.04254150390625
29-03-23,159.1648712158203,122.74803924560547,276.1184387207031,193.8800048828125,101.76097869873047
30-03-23,160.73899841308594,122.37733459472656,279.6030578613281,195.27999877929688,102.25595092773438
31-03-23,163.2536163330078,123.86012268066406,283.7864685058594,207.4600067138672,102.41472625732422
03-04-23,164.5109863,123.7175521850586,282.73321533203125,194.77000427246094,108.45723724365234
04-04-23,163.97633361816406,122.06366729736328,282.68402099609375,192.5800018310547,107.42057800292969
05-04-23,162.12501525878906,122.24568176269531,279.88848876953125,185.52000427246094,109.26042175292969
06-04-23,163.0160369873047,122.1115723,287.0348205566406,185.05999755859375,107.4486083984375
10-04-23,160.4122772216797,122.51390838623047,284.85943603515625,184.50999450683594,106.97229766845703
11-04-23,159.1945801,123.11742401123047,278.4020996,186.7899932861328,107.72877502441406
12-04-23,158.5015411376953,123.09825897216797,279.0517883300781,180.5399932861328,107.61671447753906
13-04-23,163.9070281982422,123.56767272949219,285.3023681640625,185.89999389648438,108.12102508544922
14-04-23,163.56056213378906,132.8982391357422,281.6603088378906,185,108.38253784179688
17-04-23,163.58033752441406,133.95201110839844,284.2786865234375,187.0399932861328,107.1217269897461
18-04-23,164.80796813964844,135.4559783935547,283.85540771484375,184.30999755859375,109.2137222290039
19-04-23,165.9563751220703,135.2835693359375,283.9341125488281,180.58999633789062,108.86817932128906
20-04-23,164.98614501953125,134.89080810546875,281.6307678222656,162.99000549316406,107.99961853027344
21-04-23,163.37242126464844,134.6321563720703,281.2862854003906,165.0800018310547,108.34517669677734
24-04-23,163.67933654785156,134.81414794921875,277.35870361328125,162.5500030517578,110.39046478271484
25-04-23,162.13491821289062,131.88279724121094,271.1081543,160.6699981689453,108.82147216796875
26-04-23,162.12501525878906,129.54534912109375,290.74578857421875,153.75,107.82218170166016
27-04-23,166.72860717773438,131.28884887695312,300.05767822265625,160.19000244140625,109.11100006103516
28-04-23,167.9858856201172,132.4288330078125,302.4496765136719,164.30999755859375,110.52123260498047
01-05-23,167.89682006835938,135.26438903808594,300.7762756347656,161.8300018310547,107.09370422363281
02-05-23,166.85728454589844,133.0802459716797,300.6286315917969,160.30999755859375,102.82565307617188
03-05-23,165.77816772460938,130.26382446289062,299.6343994140625,160.61000061035156,100.79901885986328
04-05-23,164.13473510742188,128.48204040527344,300.6286315917969,161.1999969482422,99.03389739990234
05-05-23,171.83706665039062,130.99188232421875,305.7865905761719,170.05999755859375,101.49946594238281
08-05-23,171.7677459716797,131.30799865722656,303.8178711,171.7899932861328,101.90106201171875
09-05-23,170.0550537109375,130.67576599121094,302.1937255859375,169.14999389648438,101.92906951904297
10-05-23,171.82716369628906,130.74281311035156,307.42059326171875,168.5399932861328,100.621582
11-05-23,172.0152587890625,130.3308868408203,305.2550048828125,172.0800018310547,98.80041504
12-05-23,171.0833740234375,128.46286010742188,304.13287353515625,167.97999572753906,98.79106903076172
15-05-23,170.58766174316406,129.54534912109375,304.6152038574219,166.35000610351562,98.97947692871094
16-05-23,170.58766174316406,128.67361450195312,306.8595275878906,166.52000427246094,96.5772934
17-05-23,171.20236206054688,132.62998962402344,309.75982666015625,173.86000061035156,98.74395751953125
18-05-23,173.54200744628906,133.6358642578125,314.21875,176.88999938964844,99.63888549804688
19-05-23,173.65106201171875,133.3292999267578,314.04119873046875,180.13999938964844,100.10049438476562
22-05-23,172.69931030273438,132.2276611328125,316.8428649902344,188.8699951171875,98.88527679
23-05-23,170.0820770263672,130.84817504882812,311.0027770996094,185.77000427246094,100.23239135742188
24-05-23,170.3596649169922,129.65074157714844,309.61187744140625,182.89999389648438,101.35340118408203
25-05-23,171.49974060058594,129.9668731689453,321.51885986328125,184.47000122070312,99.53528594970703
26-05-23,173.91873168945312,131.1834716796875,328.3947448730469,193.1699981689453,98.88527679
30-05-23,175.7726287841797,131.68161010742188,326.7374267578125,201.16000366210938,98.00918579101562
31-05-23,175.72305297851562,130.0051727294922,323.9554748535156,203.92999267578125,96.25699615478516
01-06-23,178.5385742,131.79656982421875,328.0888672,207.52000427246094,97.36861419677734
02-06-23,179.39117431640625,134.56509399414062,330.8708496,213.97000122070312,99.62949371
05-06-23,178.03297424316406,133.2430877685547,331.4035645,217.61000061035156,99.18672180175781
06-06-23,177.66616821289062,133.48257446289062,329.1740723,221.30999755859375,99.99687194824219
07-06-23,176.2881317138672,134.77584838867188,319.01312255859375,224.57000732421875,102.23890686035156
08-06-23,179.01446533203125,134.81414794921875,320.8677673339844,234.86000061035156,101.91861724853516
09-06-23,179.40110778808594,135.0823974609375,322.3771057128906,244.39999389648438,101.16499328613281
12-06-23,182.20668029785156,135.07278442382812,327.3688049316406,249.8300018310547,100.2512207
13-06-23,181.7308349609375,136.04994201660156,329.7758483886719,258.7099914550781,100.27006530761719
14-06-23,182.36534118652344,135.54222106933594,332.784668,256.7900085449219,99.06426239013672
15-06-23,184.40757751464844,137.07493591308594,343.3993835449219,255.89999389648438,99.75194549560547
16-06-23,183.3269500732422,137.237793,337.7072448730469,260.5400085449219,99.03598785
20-06-23,183.41616821289062,136.5384979248047,333.48504638671875,274.45001220703125,96.76570129394531
21-06-23,182.3752441,136.3373260498047,329.0556641,259.4599914550781,97.84903717041016
22-06-23,185.38905334472656,133.71250915527344,335.1226806640625,264.6099853515625,97.31208038330078
23-06-23,185.07180786132812,133.01319885253906,330.4959411621094,256.6000061035156,96.46424102783203
26-06-23,183.67396545410156,133.33889770507812,324.1626892089844,241.0500030517578,98.24468231201172
27-06-23,186.4399414,133.34848022460938,330.0520324707031,250.2100067138672,98.48963165283203
28-06-23,187.61968994140625,132.76409912109375,331.31475830078125,256.2399902,99.29035186767578
29-06-23,187.95672607421875,137.40066528320312,330.5255126953125,257.5,100.51498413085938
30-06-23,192.2990264892578,139.3261719,335.9414063,261.7699890136719,101.03309631347656
03-07-23,190.8020477294922,140.44699096679688,333.4258728027344,279.82000732421875,101.23092651367188
05-07-23,189.68174743652344,139.51138305664062,333.5837402,282.4800109863281,100.71281433105469
06-07-23,190.15760803222656,138.13209533691406,336.66156005859375,276.5400085449219,96.95410156
07-07-23,189.0373535,139.2220001220703,332.6662598,274.42999267578125,97.18019867
10-07-23,186.98519897460938,140.00328063964844,327.3489990234375,269.6099853515625,98.62150573730469
11-07-23,186.45977783203125,142.1927947998047,327.98040771484375,269.7900085449219,99.82731628417969
12-07-23,188.1352081298828,142.8968963623047,332.6465148925781,271.9899902,100.31714630126953
13-07-23,188.89854431152344,143.59136962890625,338.03277587890625,277.8999938964844,98.48019409179688
14-07-23,189.04727172851562,144.4594727,340.5779724121094,281.3800048828125,95.08888244628906
17-07-23,192.3188477,147.94149780273438,341.06134033203125,290.3800048828125,95.50337219238281
18-07-23,192.06106567382812,148.2115478515625,354.6354675292969,293.3399963378906,95.07003021240234
19-07-23,193.41929626464844,148.78062438964844,350.28509521484375,291.2600098,95.7294693
20-07-23,191.46624755859375,150.61326599121094,342.1859436035156,262.8999938964844,97.41569519042969
21-07-23,190.28651428222656,149.45579528808594,339.1277770996094,260.0199890136719,97.86787414550781
24-07-23,191.08953857421875,152.3976593017578,340.449707,269.05999755859375,99.40339660644531
25-07-23,191.9520263671875,151.25950622558594,346.2404479980469,265.2799987792969,99.55412292480469
26-07-23,192.82444763183594,152.16615295410156,333.2088317871094,264.3500061035156,98.9983139
27-07-23,191.5554656982422,150.48788452148438,326.2540588378906,255.7100067138672,99.30918884277344
28-07-23,194.14300537109375,151.34629821777344,333.80072021484375,266.44000244140625,98.12223815917969
31-07-23,194.75765991210938,152.35906982421875,331.3838195800781,267.42999267578125,101.02369689941406
01-08-23,193.9248809814453,151.6067352294922,331.79815673828125,261.07000732421875,100.43962860107422
02-08-23,190.9209747314453,149.88986206054688,323.0775146484375,254.11000061035156,99.18672180175781
03-08-23,189.5231170654297,150.80616760253906,322.2488708496094,259.32000732421875,100.9106445
04-08-23,180.42225646972656,150.48788452148438,323.3537292480469,253.86000061035156,101.19324493408203
07-08-23,177.3092803955078,151.20162963867188,325.6522216796875,251.4499969482422,100.98601531982422
08-08-23,178.25106811523438,150.35281372070312,321.64703369140625,249.6999969482422,101.48528289794922
09-08-23,176.65496826171875,148.33692932128906,317.8786926269531,242.19000244140625,103.2092056274414
10-08-23,176.4368438720703,148.11509704589844,318.5691833496094,245.33999633789062,103.73674774169922
11-08-23,176.4964141845703,148.9735107421875,316.6751403808594,242.64999389648438,105.3476333618164
14-08-23,178.15428161621094,149.2821807861328,319.66424560546875,239.75999450683594,105.43241882324219
15-08-23,176.15887451171875,145.4818878173828,317.5136719,232.9600067138672,102.7256088256836
16-08-23,175.28530883789062,144.8645782470703,316.7425842285156,225.60000610351562,100.9970474243164
17-08-23,172.73397827148438,143.35989379882812,313.26275634765625,219.22000122070312,102.95355224609375
18-08-23,173.22042846679688,143.68785095214844,312.86737060546875,215.49000549316406,104.51115417480469
21-08-23,174.5605926513672,144.1797637939453,318.2057189941406,231.27999877929688,103.24797058105469
22-08-23,175.9404754638672,141.18966674804688,318.7790832519531,233.19000244140625,102.66861724853516
23-08-23,179.80218505859375,142.1445770263672,323.2672424316406,236.86000061035156,101.7663574
24-08-23,175.09666442871094,142.00955200195312,316.3174743652344,230.0399932861328,101.00654602050781
25-08-23,177.31045532226562,141.83592224121094,319.29315185546875,238.58999633789062,102.81108093261719
28-08-23,178.8789520263672,142.32781982421875,320.0049133300781,238.82000732421875,103.67535400390625
29-08-23,182.7803497314453,143.48529052734375,324.6611328,257.17999267578125,104.2927017211914
30-08-23,186.28468322753906,142.90655517578125,325.03680419921875,256.8999938964844,105.3089370727539
31-08-23,186.50306701660156,141.14146423339844,324.0185852050781,258.0799865722656,105.60336303710938
01-09-23,188.08151245117188,141.61407470703125,324.9083251953125,245.00999450683594,107.81629180908203
05-09-23,188.3197479248047,140.05149841308594,329.7424621582031,256.4899902,107.8257827758789
06-09-23,181.57916259765625,139.82003784179688,329.0801086425781,251.9199981689453,108.75655364990234
07-09-23,176.26808166503906,138.62400817871094,326.1440124511719,251.49000549316406,108.22468566894531
08-09-23,176.88357543945312,138.7301025390625,330.45428466796875,248.5,109.80128479003906
11-09-23,178.0549774169922,139.33775329589844,334.0823974609375,273.5799865722656,108.42414093017578
12-09-23,175.0172576904297,141.15110778808594,327.9828186035156,267.4800109863281,111.5868148803711
